

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Mar 16 14:08:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
  7653   000E50                     RXF8SIDH        equ	3664	;# 
  7654   000E51                     RXF8SIDL        equ	3665	;# 
  7655   000E52                     RXF8EIDH        equ	3666	;# 
  7656   000E53                     RXF8EIDL        equ	3667	;# 
  7657   000E54                     RXF9SIDH        equ	3668	;# 
  7658   000E55                     RXF9SIDL        equ	3669	;# 
  7659   000E56                     RXF9EIDH        equ	3670	;# 
  7660   000E57                     RXF9EIDL        equ	3671	;# 
  7661   000E58                     RXF10SIDH       equ	3672	;# 
  7662   000E59                     RXF10SIDL       equ	3673	;# 
  7663   000E5A                     RXF10EIDH       equ	3674	;# 
  7664   000E5B                     RXF10EIDL       equ	3675	;# 
  7665   000E5C                     RXF11SIDH       equ	3676	;# 
  7666   000E5D                     RXF11SIDL       equ	3677	;# 
  7667   000E5E                     RXF11EIDH       equ	3678	;# 
  7668   000E5F                     RXF11EIDL       equ	3679	;# 
  7669   000E60                     RXF12SIDH       equ	3680	;# 
  7670   000E61                     RXF12SIDL       equ	3681	;# 
  7671   000E62                     RXF12EIDH       equ	3682	;# 
  7672   000E63                     RXF12EIDL       equ	3683	;# 
  7673   000E64                     RXF13SIDH       equ	3684	;# 
  7674   000E65                     RXF13SIDL       equ	3685	;# 
  7675   000E66                     RXF13EIDH       equ	3686	;# 
  7676   000E67                     RXF13EIDL       equ	3687	;# 
  7677   000E68                     RXF14SIDH       equ	3688	;# 
  7678   000E69                     RXF14SIDL       equ	3689	;# 
  7679   000E6A                     RXF14EIDH       equ	3690	;# 
  7680   000E6B                     RXF14EIDL       equ	3691	;# 
  7681   000E6C                     RXF15SIDH       equ	3692	;# 
  7682   000E6D                     RXF15SIDL       equ	3693	;# 
  7683   000E6E                     RXF15EIDH       equ	3694	;# 
  7684   000E6F                     RXF15EIDL       equ	3695	;# 
  7685   000E70                     SDFLC           equ	3696	;# 
  7686   000E71                     RXFBCON0        equ	3697	;# 
  7687   000E72                     RXFBCON1        equ	3698	;# 
  7688   000E73                     RXFBCON2        equ	3699	;# 
  7689   000E74                     RXFBCON3        equ	3700	;# 
  7690   000E75                     RXFBCON4        equ	3701	;# 
  7691   000E76                     RXFBCON5        equ	3702	;# 
  7692   000E77                     RXFBCON6        equ	3703	;# 
  7693   000E78                     RXFBCON7        equ	3704	;# 
  7694   000E79                     MSEL0           equ	3705	;# 
  7695   000E7A                     MSEL1           equ	3706	;# 
  7696   000E7B                     MSEL2           equ	3707	;# 
  7697   000E7C                     MSEL3           equ	3708	;# 
  7698   000E7D                     BSEL0           equ	3709	;# 
  7699   000E7E                     BIE0            equ	3710	;# 
  7700   000E7F                     TXBIE           equ	3711	;# 
  7701   000E80                     B0CON           equ	3712	;# 
  7702   000E81                     B0SIDH          equ	3713	;# 
  7703   000E82                     B0SIDL          equ	3714	;# 
  7704   000E83                     B0EIDH          equ	3715	;# 
  7705   000E84                     B0EIDL          equ	3716	;# 
  7706   000E85                     B0DLC           equ	3717	;# 
  7707   000E86                     B0D0            equ	3718	;# 
  7708   000E87                     B0D1            equ	3719	;# 
  7709   000E88                     B0D2            equ	3720	;# 
  7710   000E89                     B0D3            equ	3721	;# 
  7711   000E8A                     B0D4            equ	3722	;# 
  7712   000E8B                     B0D5            equ	3723	;# 
  7713   000E8C                     B0D6            equ	3724	;# 
  7714   000E8D                     B0D7            equ	3725	;# 
  7715   000E8E                     CANSTAT_RO9     equ	3726	;# 
  7716   000E8F                     CANCON_RO9      equ	3727	;# 
  7717   000E90                     B1CON           equ	3728	;# 
  7718   000E91                     B1SIDH          equ	3729	;# 
  7719   000E92                     B1SIDL          equ	3730	;# 
  7720   000E93                     B1EIDH          equ	3731	;# 
  7721   000E94                     B1EIDL          equ	3732	;# 
  7722   000E95                     B1DLC           equ	3733	;# 
  7723   000E96                     B1D0            equ	3734	;# 
  7724   000E97                     B1D1            equ	3735	;# 
  7725   000E98                     B1D2            equ	3736	;# 
  7726   000E99                     B1D3            equ	3737	;# 
  7727   000E9A                     B1D4            equ	3738	;# 
  7728   000E9B                     B1D5            equ	3739	;# 
  7729   000E9C                     B1D6            equ	3740	;# 
  7730   000E9D                     B1D7            equ	3741	;# 
  7731   000E9E                     CANSTAT_RO8     equ	3742	;# 
  7732   000E9F                     CANCON_RO8      equ	3743	;# 
  7733   000EA0                     B2CON           equ	3744	;# 
  7734   000EA1                     B2SIDH          equ	3745	;# 
  7735   000EA2                     B2SIDL          equ	3746	;# 
  7736   000EA3                     B2EIDH          equ	3747	;# 
  7737   000EA4                     B2EIDL          equ	3748	;# 
  7738   000EA5                     B2DLC           equ	3749	;# 
  7739   000EA6                     B2D0            equ	3750	;# 
  7740   000EA7                     B2D1            equ	3751	;# 
  7741   000EA8                     B2D2            equ	3752	;# 
  7742   000EA9                     B2D3            equ	3753	;# 
  7743   000EAA                     B2D4            equ	3754	;# 
  7744   000EAB                     B2D5            equ	3755	;# 
  7745   000EAC                     B2D6            equ	3756	;# 
  7746   000EAD                     B2D7            equ	3757	;# 
  7747   000EAE                     CANSTAT_RO7     equ	3758	;# 
  7748   000EAF                     CANCON_RO7      equ	3759	;# 
  7749   000EB0                     B3CON           equ	3760	;# 
  7750   000EB1                     B3SIDH          equ	3761	;# 
  7751   000EB2                     B3SIDL          equ	3762	;# 
  7752   000EB3                     B3EIDH          equ	3763	;# 
  7753   000EB4                     B3EIDL          equ	3764	;# 
  7754   000EB5                     B3DLC           equ	3765	;# 
  7755   000EB6                     B3D0            equ	3766	;# 
  7756   000EB7                     B3D1            equ	3767	;# 
  7757   000EB8                     B3D2            equ	3768	;# 
  7758   000EB9                     B3D3            equ	3769	;# 
  7759   000EBA                     B3D4            equ	3770	;# 
  7760   000EBB                     B3D5            equ	3771	;# 
  7761   000EBC                     B3D6            equ	3772	;# 
  7762   000EBD                     B3D7            equ	3773	;# 
  7763   000EBE                     CANSTAT_RO6     equ	3774	;# 
  7764   000EBF                     CANCON_RO6      equ	3775	;# 
  7765   000EC0                     B4CON           equ	3776	;# 
  7766   000EC1                     B4SIDH          equ	3777	;# 
  7767   000EC2                     B4SIDL          equ	3778	;# 
  7768   000EC3                     B4EIDH          equ	3779	;# 
  7769   000EC4                     B4EIDL          equ	3780	;# 
  7770   000EC5                     B4DLC           equ	3781	;# 
  7771   000EC6                     B4D0            equ	3782	;# 
  7772   000EC7                     B4D1            equ	3783	;# 
  7773   000EC8                     B4D2            equ	3784	;# 
  7774   000EC9                     B4D3            equ	3785	;# 
  7775   000ECA                     B4D4            equ	3786	;# 
  7776   000ECB                     B4D5            equ	3787	;# 
  7777   000ECC                     B4D6            equ	3788	;# 
  7778   000ECD                     B4D7            equ	3789	;# 
  7779   000ECE                     CANSTAT_RO5     equ	3790	;# 
  7780   000ECF                     CANCON_RO5      equ	3791	;# 
  7781   000ED0                     B5CON           equ	3792	;# 
  7782   000ED1                     B5SIDH          equ	3793	;# 
  7783   000ED2                     B5SIDL          equ	3794	;# 
  7784   000ED3                     B5EIDH          equ	3795	;# 
  7785   000ED4                     B5EIDL          equ	3796	;# 
  7786   000ED5                     B5DLC           equ	3797	;# 
  7787   000ED6                     B5D0            equ	3798	;# 
  7788   000ED7                     B5D1            equ	3799	;# 
  7789   000ED8                     B5D2            equ	3800	;# 
  7790   000ED9                     B5D3            equ	3801	;# 
  7791   000EDA                     B5D4            equ	3802	;# 
  7792   000EDB                     B5D5            equ	3803	;# 
  7793   000EDC                     B5D6            equ	3804	;# 
  7794   000EDD                     B5D7            equ	3805	;# 
  7795   000EDE                     CANSTAT_RO4     equ	3806	;# 
  7796   000EDF                     CANCON_RO4      equ	3807	;# 
  7797   000EE0                     RXF0SIDH        equ	3808	;# 
  7798   000EE1                     RXF0SIDL        equ	3809	;# 
  7799   000EE2                     RXF0EIDH        equ	3810	;# 
  7800   000EE3                     RXF0EIDL        equ	3811	;# 
  7801   000EE4                     RXF1SIDH        equ	3812	;# 
  7802   000EE5                     RXF1SIDL        equ	3813	;# 
  7803   000EE6                     RXF1EIDH        equ	3814	;# 
  7804   000EE7                     RXF1EIDL        equ	3815	;# 
  7805   000EE8                     RXF2SIDH        equ	3816	;# 
  7806   000EE9                     RXF2SIDL        equ	3817	;# 
  7807   000EEA                     RXF2EIDH        equ	3818	;# 
  7808   000EEB                     RXF2EIDL        equ	3819	;# 
  7809   000EEC                     RXF3SIDH        equ	3820	;# 
  7810   000EED                     RXF3SIDL        equ	3821	;# 
  7811   000EEE                     RXF3EIDH        equ	3822	;# 
  7812   000EEF                     RXF3EIDL        equ	3823	;# 
  7813   000EF0                     RXF4SIDH        equ	3824	;# 
  7814   000EF1                     RXF4SIDL        equ	3825	;# 
  7815   000EF2                     RXF4EIDH        equ	3826	;# 
  7816   000EF3                     RXF4EIDL        equ	3827	;# 
  7817   000EF4                     RXF5SIDH        equ	3828	;# 
  7818   000EF5                     RXF5SIDL        equ	3829	;# 
  7819   000EF6                     RXF5EIDH        equ	3830	;# 
  7820   000EF7                     RXF5EIDL        equ	3831	;# 
  7821   000EF8                     RXM0SIDH        equ	3832	;# 
  7822   000EF9                     RXM0SIDL        equ	3833	;# 
  7823   000EFA                     RXM0EIDH        equ	3834	;# 
  7824   000EFB                     RXM0EIDL        equ	3835	;# 
  7825   000EFC                     RXM1SIDH        equ	3836	;# 
  7826   000EFD                     RXM1SIDL        equ	3837	;# 
  7827   000EFE                     RXM1EIDH        equ	3838	;# 
  7828   000EFF                     RXM1EIDL        equ	3839	;# 
  7829   000F00                     TXB2CON         equ	3840	;# 
  7830   000F01                     TXB2SIDH        equ	3841	;# 
  7831   000F02                     TXB2SIDL        equ	3842	;# 
  7832   000F03                     TXB2EIDH        equ	3843	;# 
  7833   000F04                     TXB2EIDL        equ	3844	;# 
  7834   000F05                     TXB2DLC         equ	3845	;# 
  7835   000F06                     TXB2D0          equ	3846	;# 
  7836   000F07                     TXB2D1          equ	3847	;# 
  7837   000F08                     TXB2D2          equ	3848	;# 
  7838   000F09                     TXB2D3          equ	3849	;# 
  7839   000F0A                     TXB2D4          equ	3850	;# 
  7840   000F0B                     TXB2D5          equ	3851	;# 
  7841   000F0C                     TXB2D6          equ	3852	;# 
  7842   000F0D                     TXB2D7          equ	3853	;# 
  7843   000F0E                     CANSTAT_RO3     equ	3854	;# 
  7844   000F0F                     CANCON_RO3      equ	3855	;# 
  7845   000F10                     TXB1CON         equ	3856	;# 
  7846   000F11                     TXB1SIDH        equ	3857	;# 
  7847   000F12                     TXB1SIDL        equ	3858	;# 
  7848   000F13                     TXB1EIDH        equ	3859	;# 
  7849   000F14                     TXB1EIDL        equ	3860	;# 
  7850   000F15                     TXB1DLC         equ	3861	;# 
  7851   000F16                     TXB1D0          equ	3862	;# 
  7852   000F17                     TXB1D1          equ	3863	;# 
  7853   000F18                     TXB1D2          equ	3864	;# 
  7854   000F19                     TXB1D3          equ	3865	;# 
  7855   000F1A                     TXB1D4          equ	3866	;# 
  7856   000F1B                     TXB1D5          equ	3867	;# 
  7857   000F1C                     TXB1D6          equ	3868	;# 
  7858   000F1D                     TXB1D7          equ	3869	;# 
  7859   000F1E                     CANSTAT_RO2     equ	3870	;# 
  7860   000F1F                     CANCON_RO2      equ	3871	;# 
  7861   000F20                     TXB0CON         equ	3872	;# 
  7862   000F21                     TXB0SIDH        equ	3873	;# 
  7863   000F22                     TXB0SIDL        equ	3874	;# 
  7864   000F23                     TXB0EIDH        equ	3875	;# 
  7865   000F24                     TXB0EIDL        equ	3876	;# 
  7866   000F25                     TXB0DLC         equ	3877	;# 
  7867   000F26                     TXB0D0          equ	3878	;# 
  7868   000F27                     TXB0D1          equ	3879	;# 
  7869   000F28                     TXB0D2          equ	3880	;# 
  7870   000F29                     TXB0D3          equ	3881	;# 
  7871   000F2A                     TXB0D4          equ	3882	;# 
  7872   000F2B                     TXB0D5          equ	3883	;# 
  7873   000F2C                     TXB0D6          equ	3884	;# 
  7874   000F2D                     TXB0D7          equ	3885	;# 
  7875   000F2E                     CANSTAT_RO1     equ	3886	;# 
  7876   000F2F                     CANCON_RO1      equ	3887	;# 
  7877   000F30                     RXB1CON         equ	3888	;# 
  7878   000F31                     RXB1SIDH        equ	3889	;# 
  7879   000F32                     RXB1SIDL        equ	3890	;# 
  7880   000F33                     RXB1EIDH        equ	3891	;# 
  7881   000F34                     RXB1EIDL        equ	3892	;# 
  7882   000F35                     RXB1DLC         equ	3893	;# 
  7883   000F36                     RXB1D0          equ	3894	;# 
  7884   000F37                     RXB1D1          equ	3895	;# 
  7885   000F38                     RXB1D2          equ	3896	;# 
  7886   000F39                     RXB1D3          equ	3897	;# 
  7887   000F3A                     RXB1D4          equ	3898	;# 
  7888   000F3B                     RXB1D5          equ	3899	;# 
  7889   000F3C                     RXB1D6          equ	3900	;# 
  7890   000F3D                     RXB1D7          equ	3901	;# 
  7891   000F3E                     CANSTAT_RO0     equ	3902	;# 
  7892   000F3F                     CANCON_RO0      equ	3903	;# 
  7893   000F47                     CCP5CON         equ	3911	;# 
  7894   000F48                     CCPR5           equ	3912	;# 
  7895   000F48                     CCPR5L          equ	3912	;# 
  7896   000F49                     CCPR5H          equ	3913	;# 
  7897   000F4A                     CCP4CON         equ	3914	;# 
  7898   000F4B                     CCPR4           equ	3915	;# 
  7899   000F4B                     CCPR4L          equ	3915	;# 
  7900   000F4C                     CCPR4H          equ	3916	;# 
  7901   000F4D                     CCP3CON         equ	3917	;# 
  7902   000F4E                     CCPR3           equ	3918	;# 
  7903   000F4E                     CCPR3L          equ	3918	;# 
  7904   000F4F                     CCPR3H          equ	3919	;# 
  7905   000F50                     CCP2CON         equ	3920	;# 
  7906   000F50                     ECCP2CON        equ	3920	;# 
  7907   000F51                     CCPR2           equ	3921	;# 
  7908   000F51                     CCPR2L          equ	3921	;# 
  7909   000F52                     CCPR2H          equ	3922	;# 
  7910   000F53                     CTMUICON        equ	3923	;# 
  7911   000F54                     CTMUCONL        equ	3924	;# 
  7912   000F55                     CTMUCONH        equ	3925	;# 
  7913   000F56                     PADCFG1         equ	3926	;# 
  7914   000F57                     PMD2            equ	3927	;# 
  7915   000F58                     PMD1            equ	3928	;# 
  7916   000F59                     PMD0            equ	3929	;# 
  7917   000F5A                     IOCB            equ	3930	;# 
  7918   000F5B                     WPUB            equ	3931	;# 
  7919   000F5C                     ANCON1          equ	3932	;# 
  7920   000F5D                     ANCON0          equ	3933	;# 
  7921   000F5E                     CM2CON          equ	3934	;# 
  7922   000F5E                     CM2CON1         equ	3934	;# 
  7923   000F5F                     CM1CON          equ	3935	;# 
  7924   000F5F                     CM1CON1         equ	3935	;# 
  7925   000F60                     RXB0CON         equ	3936	;# 
  7926   000F61                     RXB0SIDH        equ	3937	;# 
  7927   000F62                     RXB0SIDL        equ	3938	;# 
  7928   000F63                     RXB0EIDH        equ	3939	;# 
  7929   000F64                     RXB0EIDL        equ	3940	;# 
  7930   000F65                     RXB0DLC         equ	3941	;# 
  7931   000F66                     RXB0D0          equ	3942	;# 
  7932   000F67                     RXB0D1          equ	3943	;# 
  7933   000F68                     RXB0D2          equ	3944	;# 
  7934   000F69                     RXB0D3          equ	3945	;# 
  7935   000F6A                     RXB0D4          equ	3946	;# 
  7936   000F6B                     RXB0D5          equ	3947	;# 
  7937   000F6C                     RXB0D6          equ	3948	;# 
  7938   000F6D                     RXB0D7          equ	3949	;# 
  7939   000F6E                     CANSTAT         equ	3950	;# 
  7940   000F6F                     CANCON          equ	3951	;# 
  7941   000F70                     CIOCON          equ	3952	;# 
  7942   000F71                     COMSTAT         equ	3953	;# 
  7943   000F72                     ECANCON         equ	3954	;# 
  7944   000F73                     EEDATA          equ	3955	;# 
  7945   000F74                     EEADR           equ	3956	;# 
  7946   000F75                     EEADRH          equ	3957	;# 
  7947   000F76                     PIE5            equ	3958	;# 
  7948   000F77                     PIR5            equ	3959	;# 
  7949   000F78                     IPR5            equ	3960	;# 
  7950   000F79                     TXREG2          equ	3961	;# 
  7951   000F7A                     RCREG2          equ	3962	;# 
  7952   000F7B                     SPBRG2          equ	3963	;# 
  7953   000F7C                     SPBRGH2         equ	3964	;# 
  7954   000F7D                     SPBRGH1         equ	3965	;# 
  7955   000F7E                     EECON2          equ	3966	;# 
  7956   000F7F                     EECON1          equ	3967	;# 
  7957   000F80                     PORTA           equ	3968	;# 
  7958   000F81                     PORTB           equ	3969	;# 
  7959   000F82                     PORTC           equ	3970	;# 
  7960   000F84                     PORTE           equ	3972	;# 
  7961   000F87                     TMR4            equ	3975	;# 
  7962   000F88                     T4CON           equ	3976	;# 
  7963   000F89                     LATA            equ	3977	;# 
  7964   000F8A                     LATB            equ	3978	;# 
  7965   000F8B                     LATC            equ	3979	;# 
  7966   000F90                     SLRCON          equ	3984	;# 
  7967   000F91                     ODCON           equ	3985	;# 
  7968   000F92                     TRISA           equ	3986	;# 
  7969   000F93                     TRISB           equ	3987	;# 
  7970   000F94                     TRISC           equ	3988	;# 
  7971   000F99                     CCPTMRS         equ	3993	;# 
  7972   000F9A                     REFOCON         equ	3994	;# 
  7973   000F9B                     OSCTUNE         equ	3995	;# 
  7974   000F9C                     PSTR1CON        equ	3996	;# 
  7975   000F9D                     PIE1            equ	3997	;# 
  7976   000F9E                     PIR1            equ	3998	;# 
  7977   000F9F                     IPR1            equ	3999	;# 
  7978   000FA0                     PIE2            equ	4000	;# 
  7979   000FA1                     PIR2            equ	4001	;# 
  7980   000FA2                     IPR2            equ	4002	;# 
  7981   000FA3                     PIE3            equ	4003	;# 
  7982   000FA4                     PIR3            equ	4004	;# 
  7983   000FA5                     IPR3            equ	4005	;# 
  7984   000FA6                     RCSTA2          equ	4006	;# 
  7985   000FA7                     BAUDCON1        equ	4007	;# 
  7986   000FA8                     HLVDCON         equ	4008	;# 
  7987   000FA9                     PR4             equ	4009	;# 
  7988   000FAA                     T1GCON          equ	4010	;# 
  7989   000FAB                     RCSTA1          equ	4011	;# 
  7990   000FAB                     RCSTA           equ	4011	;# 
  7991   000FAC                     TXSTA1          equ	4012	;# 
  7992   000FAC                     TXSTA           equ	4012	;# 
  7993   000FAD                     TXREG1          equ	4013	;# 
  7994   000FAD                     TXREG           equ	4013	;# 
  7995   000FAE                     RCREG1          equ	4014	;# 
  7996   000FAE                     RCREG           equ	4014	;# 
  7997   000FAF                     SPBRG1          equ	4015	;# 
  7998   000FAF                     SPBRG           equ	4015	;# 
  7999   000FB0                     T3GCON          equ	4016	;# 
  8000   000FB1                     T3CON           equ	4017	;# 
  8001   000FB2                     TMR3            equ	4018	;# 
  8002   000FB2                     TMR3L           equ	4018	;# 
  8003   000FB3                     TMR3H           equ	4019	;# 
  8004   000FB4                     CMSTAT          equ	4020	;# 
  8005   000FB4                     CMSTATUS        equ	4020	;# 
  8006   000FB5                     CVRCON          equ	4021	;# 
  8007   000FB6                     PIE4            equ	4022	;# 
  8008   000FB7                     PIR4            equ	4023	;# 
  8009   000FB8                     IPR4            equ	4024	;# 
  8010   000FB9                     BAUDCON2        equ	4025	;# 
  8011   000FBA                     TXSTA2          equ	4026	;# 
  8012   000FBB                     CCP1CON         equ	4027	;# 
  8013   000FBB                     ECCP1CON        equ	4027	;# 
  8014   000FBC                     CCPR1           equ	4028	;# 
  8015   000FBC                     CCPR1L          equ	4028	;# 
  8016   000FBD                     CCPR1H          equ	4029	;# 
  8017   000FBE                     ECCP1DEL        equ	4030	;# 
  8018   000FBE                     PWM1CON         equ	4030	;# 
  8019   000FBF                     ECCP1AS         equ	4031	;# 
  8020   000FC0                     ADCON2          equ	4032	;# 
  8021   000FC1                     ADCON1          equ	4033	;# 
  8022   000FC2                     ADCON0          equ	4034	;# 
  8023   000FC3                     ADRES           equ	4035	;# 
  8024   000FC3                     ADRESL          equ	4035	;# 
  8025   000FC4                     ADRESH          equ	4036	;# 
  8026   000FC5                     SSPCON2         equ	4037	;# 
  8027   000FC6                     SSPCON1         equ	4038	;# 
  8028   000FC7                     SSPSTAT         equ	4039	;# 
  8029   000FC8                     SSPADD          equ	4040	;# 
  8030   000FC9                     SSPBUF          equ	4041	;# 
  8031   000FCA                     T2CON           equ	4042	;# 
  8032   000FCB                     PR2             equ	4043	;# 
  8033   000FCB                     MEMCON          equ	4043	;# 
  8034   000FCC                     TMR2            equ	4044	;# 
  8035   000FCD                     T1CON           equ	4045	;# 
  8036   000FCE                     TMR1            equ	4046	;# 
  8037   000FCE                     TMR1L           equ	4046	;# 
  8038   000FCF                     TMR1H           equ	4047	;# 
  8039   000FD0                     RCON            equ	4048	;# 
  8040   000FD1                     WDTCON          equ	4049	;# 
  8041   000FD2                     OSCCON2         equ	4050	;# 
  8042   000FD3                     OSCCON          equ	4051	;# 
  8043   000FD5                     T0CON           equ	4053	;# 
  8044   000FD6                     TMR0            equ	4054	;# 
  8045   000FD6                     TMR0L           equ	4054	;# 
  8046   000FD7                     TMR0H           equ	4055	;# 
  8047   000FD8                     STATUS          equ	4056	;# 
  8048   000FD9                     FSR2            equ	4057	;# 
  8049   000FD9                     FSR2L           equ	4057	;# 
  8050   000FDA                     FSR2H           equ	4058	;# 
  8051   000FDB                     PLUSW2          equ	4059	;# 
  8052   000FDC                     PREINC2         equ	4060	;# 
  8053   000FDD                     POSTDEC2        equ	4061	;# 
  8054   000FDE                     POSTINC2        equ	4062	;# 
  8055   000FDF                     INDF2           equ	4063	;# 
  8056   000FE0                     BSR             equ	4064	;# 
  8057   000FE1                     FSR1            equ	4065	;# 
  8058   000FE1                     FSR1L           equ	4065	;# 
  8059   000FE2                     FSR1H           equ	4066	;# 
  8060   000FE3                     PLUSW1          equ	4067	;# 
  8061   000FE4                     PREINC1         equ	4068	;# 
  8062   000FE5                     POSTDEC1        equ	4069	;# 
  8063   000FE6                     POSTINC1        equ	4070	;# 
  8064   000FE7                     INDF1           equ	4071	;# 
  8065   000FE8                     WREG            equ	4072	;# 
  8066   000FE9                     FSR0            equ	4073	;# 
  8067   000FE9                     FSR0L           equ	4073	;# 
  8068   000FEA                     FSR0H           equ	4074	;# 
  8069   000FEB                     PLUSW0          equ	4075	;# 
  8070   000FEC                     PREINC0         equ	4076	;# 
  8071   000FED                     POSTDEC0        equ	4077	;# 
  8072   000FEE                     POSTINC0        equ	4078	;# 
  8073   000FEF                     INDF0           equ	4079	;# 
  8074   000FF0                     INTCON3         equ	4080	;# 
  8075   000FF1                     INTCON2         equ	4081	;# 
  8076   000FF2                     INTCON          equ	4082	;# 
  8077   000FF2                     INTCON1         equ	4082	;# 
  8078   000FF3                     PROD            equ	4083	;# 
  8079   000FF3                     PRODL           equ	4083	;# 
  8080   000FF4                     PRODH           equ	4084	;# 
  8081   000FF5                     TABLAT          equ	4085	;# 
  8082   000FF6                     TBLPTR          equ	4086	;# 
  8083   000FF6                     TBLPTRL         equ	4086	;# 
  8084   000FF7                     TBLPTRH         equ	4087	;# 
  8085   000FF8                     TBLPTRU         equ	4088	;# 
  8086   000FF9                     PCLAT           equ	4089	;# 
  8087   000FF9                     PC              equ	4089	;# 
  8088   000FF9                     PCL             equ	4089	;# 
  8089   000FFA                     PCLATH          equ	4090	;# 
  8090   000FFB                     PCLATU          equ	4091	;# 
  8091   000FFC                     STKPTR          equ	4092	;# 
  8092   000FFD                     TOS             equ	4093	;# 
  8093   000FFD                     TOSL            equ	4093	;# 
  8094   000FFE                     TOSH            equ	4094	;# 
  8095   000FFF                     TOSU            equ	4095	;# 
  8096   000E41                     RXERRCNT        equ	3649	;# 
  8097   000E42                     TXERRCNT        equ	3650	;# 
  8098   000E43                     BRGCON1         equ	3651	;# 
  8099   000E44                     BRGCON2         equ	3652	;# 
  8100   000E45                     BRGCON3         equ	3653	;# 
  8101   000E46                     RXFCON0         equ	3654	;# 
  8102   000E47                     RXFCON1         equ	3655	;# 
  8103   000E48                     RXF6SIDH        equ	3656	;# 
  8104   000E49                     RXF6SIDL        equ	3657	;# 
  8105   000E4A                     RXF6EIDH        equ	3658	;# 
  8106   000E4B                     RXF6EIDL        equ	3659	;# 
  8107   000E4C                     RXF7SIDH        equ	3660	;# 
  8108   000E4D                     RXF7SIDL        equ	3661	;# 
  8109   000E4E                     RXF7EIDH        equ	3662	;# 
  8110   000E4F                     RXF7EIDL        equ	3663	;# 
  8111   000E50                     RXF8SIDH        equ	3664	;# 
  8112   000E51                     RXF8SIDL        equ	3665	;# 
  8113   000E52                     RXF8EIDH        equ	3666	;# 
  8114   000E53                     RXF8EIDL        equ	3667	;# 
  8115   000E54                     RXF9SIDH        equ	3668	;# 
  8116   000E55                     RXF9SIDL        equ	3669	;# 
  8117   000E56                     RXF9EIDH        equ	3670	;# 
  8118   000E57                     RXF9EIDL        equ	3671	;# 
  8119   000E58                     RXF10SIDH       equ	3672	;# 
  8120   000E59                     RXF10SIDL       equ	3673	;# 
  8121   000E5A                     RXF10EIDH       equ	3674	;# 
  8122   000E5B                     RXF10EIDL       equ	3675	;# 
  8123   000E5C                     RXF11SIDH       equ	3676	;# 
  8124   000E5D                     RXF11SIDL       equ	3677	;# 
  8125   000E5E                     RXF11EIDH       equ	3678	;# 
  8126   000E5F                     RXF11EIDL       equ	3679	;# 
  8127   000E60                     RXF12SIDH       equ	3680	;# 
  8128   000E61                     RXF12SIDL       equ	3681	;# 
  8129   000E62                     RXF12EIDH       equ	3682	;# 
  8130   000E63                     RXF12EIDL       equ	3683	;# 
  8131   000E64                     RXF13SIDH       equ	3684	;# 
  8132   000E65                     RXF13SIDL       equ	3685	;# 
  8133   000E66                     RXF13EIDH       equ	3686	;# 
  8134   000E67                     RXF13EIDL       equ	3687	;# 
  8135   000E68                     RXF14SIDH       equ	3688	;# 
  8136   000E69                     RXF14SIDL       equ	3689	;# 
  8137   000E6A                     RXF14EIDH       equ	3690	;# 
  8138   000E6B                     RXF14EIDL       equ	3691	;# 
  8139   000E6C                     RXF15SIDH       equ	3692	;# 
  8140   000E6D                     RXF15SIDL       equ	3693	;# 
  8141   000E6E                     RXF15EIDH       equ	3694	;# 
  8142   000E6F                     RXF15EIDL       equ	3695	;# 
  8143   000E70                     SDFLC           equ	3696	;# 
  8144   000E71                     RXFBCON0        equ	3697	;# 
  8145   000E72                     RXFBCON1        equ	3698	;# 
  8146   000E73                     RXFBCON2        equ	3699	;# 
  8147   000E74                     RXFBCON3        equ	3700	;# 
  8148   000E75                     RXFBCON4        equ	3701	;# 
  8149   000E76                     RXFBCON5        equ	3702	;# 
  8150   000E77                     RXFBCON6        equ	3703	;# 
  8151   000E78                     RXFBCON7        equ	3704	;# 
  8152   000E79                     MSEL0           equ	3705	;# 
  8153   000E7A                     MSEL1           equ	3706	;# 
  8154   000E7B                     MSEL2           equ	3707	;# 
  8155   000E7C                     MSEL3           equ	3708	;# 
  8156   000E7D                     BSEL0           equ	3709	;# 
  8157   000E7E                     BIE0            equ	3710	;# 
  8158   000E7F                     TXBIE           equ	3711	;# 
  8159   000E80                     B0CON           equ	3712	;# 
  8160   000E81                     B0SIDH          equ	3713	;# 
  8161   000E82                     B0SIDL          equ	3714	;# 
  8162   000E83                     B0EIDH          equ	3715	;# 
  8163   000E84                     B0EIDL          equ	3716	;# 
  8164   000E85                     B0DLC           equ	3717	;# 
  8165   000E86                     B0D0            equ	3718	;# 
  8166   000E87                     B0D1            equ	3719	;# 
  8167   000E88                     B0D2            equ	3720	;# 
  8168   000E89                     B0D3            equ	3721	;# 
  8169   000E8A                     B0D4            equ	3722	;# 
  8170   000E8B                     B0D5            equ	3723	;# 
  8171   000E8C                     B0D6            equ	3724	;# 
  8172   000E8D                     B0D7            equ	3725	;# 
  8173   000E8E                     CANSTAT_RO9     equ	3726	;# 
