

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 19:49:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
   116                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=2
   121                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   156                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   159                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text139,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   167                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	text147,global,reloc=2,class=CODE,space=0,delta=1
   169                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   170                           	psect	text149,global,reloc=2,class=CODE,space=0,delta=1
   171                           	psect	text150,global,reloc=2,class=CODE,space=0,delta=1
   172                           	psect	text151,global,reloc=2,class=CODE,space=0,delta=1
   173                           	psect	text152,global,reloc=2,class=CODE,space=0,delta=1
   174                           	psect	text153,global,reloc=2,class=CODE,space=0,delta=1,group=1
   175                           	psect	text154,global,reloc=2,class=CODE,space=0,delta=1,group=1
   176                           	psect	text155,global,reloc=2,class=CODE,space=0,delta=1
   177                           	psect	text156,global,reloc=2,class=CODE,space=0,delta=1
   178                           	psect	text157,global,reloc=2,class=CODE,space=0,delta=1
   179                           	psect	text158,global,reloc=2,class=CODE,space=0,delta=1,group=1
   180                           	psect	text159,global,reloc=2,class=CODE,space=0,delta=1,group=1
   181                           	psect	text160,global,reloc=2,class=CODE,space=0,delta=1
   182                           	psect	text161,global,reloc=2,class=CODE,space=0,delta=1
   183                           	psect	text162,global,reloc=2,class=CODE,space=0,delta=1
   184                           	psect	text163,global,reloc=2,class=CODE,space=0,delta=1
   185                           	psect	text164,global,reloc=2,class=CODE,space=0,delta=1
   186                           	psect	text165,global,reloc=2,class=CODE,space=0,delta=1
   187                           	psect	text166,global,reloc=2,class=CODE,space=0,delta=1
   188                           	psect	text167,global,reloc=2,class=CODE,space=0,delta=1
   189                           	psect	text168,global,reloc=2,class=CODE,space=0,delta=1
   190                           	psect	text169,global,reloc=2,class=CODE,space=0,delta=1
   191                           	psect	text170,global,reloc=2,class=CODE,space=0,delta=1
   192                           	psect	text171,global,reloc=2,class=CODE,space=0,delta=1
   193                           	psect	text172,global,reloc=2,class=CODE,space=0,delta=1
   194                           	psect	text173,global,reloc=2,class=CODE,space=0,delta=1
   195                           	psect	text174,global,reloc=2,class=CODE,space=0,delta=1
   196                           	psect	text175,global,reloc=2,class=CODE,space=0,delta=1
   197                           	psect	text176,global,reloc=2,class=CODE,space=0,delta=1
   198                           	psect	text177,global,reloc=2,class=CODE,space=0,delta=1
   199                           	psect	text178,global,reloc=2,class=CODE,space=0,delta=1
   200                           	psect	text179,global,reloc=2,class=CODE,space=0,delta=1
   201                           	psect	text180,global,reloc=2,class=CODE,space=0,delta=1
   202                           	psect	text181,global,reloc=2,class=CODE,space=0,delta=1
   203                           	psect	text182,global,reloc=2,class=CODE,space=0,delta=1
   204                           	psect	text183,global,reloc=2,class=CODE,space=0,delta=1
   205                           	psect	text184,global,reloc=2,class=CODE,space=0,delta=1
   206                           	psect	text185,global,reloc=2,class=CODE,space=0,delta=1
   207                           	psect	text186,global,reloc=2,class=CODE,space=0,delta=1
   208                           	psect	text187,global,reloc=2,class=CODE,space=0,delta=1
   209                           	psect	text188,global,reloc=2,class=CODE,space=0,delta=1
   210                           	psect	text189,global,reloc=2,class=CODE,space=0,delta=1
   211                           	psect	text190,global,reloc=2,class=CODE,space=0,delta=1
   212                           	psect	text191,global,reloc=2,class=CODE,space=0,delta=1
   213                           	psect	text192,global,reloc=2,class=CODE,space=0,delta=1
   214                           	psect	text193,global,reloc=2,class=CODE,space=0,delta=1
   215                           	psect	text194,global,reloc=2,class=CODE,space=0,delta=1
   216                           	psect	text195,global,reloc=2,class=CODE,space=0,delta=1
   217                           	psect	text196,global,reloc=2,class=CODE,space=0,delta=1
   218                           	psect	text197,global,reloc=2,class=CODE,space=0,delta=1
   219                           	psect	text198,global,reloc=2,class=CODE,space=0,delta=1
   220                           	psect	text199,global,reloc=2,class=CODE,space=0,delta=1
   221                           	psect	text200,global,reloc=2,class=CODE,space=0,delta=1
   222                           	psect	mainSec,global,reloc=2,class=CODE,space=0,delta=1
   223                           	psect	intcodelo,global,reloc=2,class=CODE,space=0,delta=1
   224                           	psect	text202,global,reloc=2,class=CODE,space=0,delta=1
   225                           	psect	text203,global,reloc=2,class=CODE,space=0,delta=1
   226                           	psect	text204,global,reloc=2,class=CODE,space=0,delta=1
   227                           	psect	text205,global,reloc=2,class=CODE,space=0,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,space=0,delta=1
   229                           	psect	text207,global,reloc=2,class=CODE,space=0,delta=1
   230                           	psect	text208,global,reloc=2,class=CODE,space=0,delta=1
   231                           	psect	text209,global,reloc=2,class=CODE,space=0,delta=1
   232                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   233                           	psect	text211,global,reloc=2,class=CODE,space=0,delta=1
   234                           	psect	text212,global,reloc=2,class=CODE,space=0,delta=1
   235                           	psect	text213,global,reloc=2,class=CODE,space=0,delta=1
   236                           	psect	text214,global,reloc=2,class=CODE,space=0,delta=1
   237                           	psect	text215,global,reloc=2,class=CODE,space=0,delta=1
   238                           	psect	text216,global,reloc=2,class=CODE,space=0,delta=1
   239                           	psect	text217,global,reloc=2,class=CODE,space=0,delta=1
   240                           	psect	text218,global,reloc=2,class=CODE,space=0,delta=1
   241                           	psect	text219,global,reloc=2,class=CODE,space=0,delta=1
   242                           	psect	text220,global,reloc=2,class=CODE,space=0,delta=1
   243                           	psect	text221,global,reloc=2,class=CODE,space=0,delta=1
   244                           	psect	text222,global,reloc=2,class=CODE,space=0,delta=1
   245                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   246                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   247                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   248                           	dabs	1,0x1,32
   249   000000                     
   250                           ; Generated 24/03/2025 GMT
   251                           ; 
   252                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   253                           ; All rights reserved.
   254                           ; 
   255                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   256                           ; 
   257                           ; Redistribution and use in source and binary forms, with or without modification, are
   258                           ; permitted provided that the following conditions are met:
   259                           ; 
   260                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   261                           ;        conditions and the following disclaimer.
   262                           ; 
   263                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   264                           ;        of conditions and the following disclaimer in the documentation and/or other
   265                           ;        materials provided with the distribution. Publication is not required when
   266                           ;        this file is used in an embedded application.
   267                           ; 
   268                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   269                           ;        software without specific prior written permission.
   270                           ; 
   271                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   272                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   273                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   274                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   275                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   276                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   277                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   278                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   279                           ; 
   280                           ; 
   281                           ; Code-generator required, PIC18F26K80 Definitions
   282                           ; 
   283                           ; SFR Addresses
   284   000FE0                     bsr             equ	4064
   285   000FE9                     fsr0            equ	4073
   286   000FEA                     fsr0h           equ	4074
   287   000FE9                     fsr0l           equ	4073
   288   000FE1                     fsr1            equ	4065
   289   000FE2                     fsr1h           equ	4066
   290   000FE1                     fsr1l           equ	4065
   291   000FD9                     fsr2            equ	4057
   292   000FDA                     fsr2h           equ	4058
   293   000FD9                     fsr2l           equ	4057
   294   000FEF                     indf0           equ	4079
   295   000FE7                     indf1           equ	4071
   296   000FDF                     indf2           equ	4063
   297   000FF2                     intcon          equ	4082
   298   000000                     nvmcon          equ	0
   299   000FF9                     pcl             equ	4089
   300   000FFA                     pclath          equ	4090
   301   000FFB                     pclatu          equ	4091
   302   000FEB                     plusw0          equ	4075
   303   000FE3                     plusw1          equ	4067
   304   000FDB                     plusw2          equ	4059
   305   000FED                     postdec0        equ	4077
   306   000FE5                     postdec1        equ	4069
   307   000FDD                     postdec2        equ	4061
   308   000FEE                     postinc0        equ	4078
   309   000FE6                     postinc1        equ	4070
   310   000FDE                     postinc2        equ	4062
   311   000FEC                     preinc0         equ	4076
   312   000FE4                     preinc1         equ	4068
   313   000FDC                     preinc2         equ	4060
   314   000FF3                     prod            equ	4083
   315   000FF4                     prodh           equ	4084
   316   000FF3                     prodl           equ	4083
   317   000FD8                     status          equ	4056
   318   000FF5                     tablat          equ	4085
   319   000FF6                     tblptr          equ	4086
   320   000FF7                     tblptrh         equ	4087
   321   000FF6                     tblptrl         equ	4086
   322   000FF8                     tblptru         equ	4088
   323   000FFD                     tosl            equ	4093
   324   000FE8                     wreg            equ	4072
   325   000E41                     RXERRCNT        equ	3649	;# 
   326   000E42                     TXERRCNT        equ	3650	;# 
   327   000E43                     BRGCON1         equ	3651	;# 
   328   000E44                     BRGCON2         equ	3652	;# 
   329   000E45                     BRGCON3         equ	3653	;# 
   330   000E46                     RXFCON0         equ	3654	;# 
   331   000E47                     RXFCON1         equ	3655	;# 
   332   000E48                     RXF6SIDH        equ	3656	;# 
   333   000E49                     RXF6SIDL        equ	3657	;# 
   334   000E4A                     RXF6EIDH        equ	3658	;# 
   335   000E4B                     RXF6EIDL        equ	3659	;# 
   336   000E4C                     RXF7SIDH        equ	3660	;# 
   337   000E4D                     RXF7SIDL        equ	3661	;# 
   338   000E4E                     RXF7EIDH        equ	3662	;# 
   339   000E4F                     RXF7EIDL        equ	3663	;# 
   340   000E50                     RXF8SIDH        equ	3664	;# 
   341   000E51                     RXF8SIDL        equ	3665	;# 
   342   000E52                     RXF8EIDH        equ	3666	;# 
   343   000E53                     RXF8EIDL        equ	3667	;# 
   344   000E54                     RXF9SIDH        equ	3668	;# 
   345   000E55                     RXF9SIDL        equ	3669	;# 
   346   000E56                     RXF9EIDH        equ	3670	;# 
   347   000E57                     RXF9EIDL        equ	3671	;# 
   348   000E58                     RXF10SIDH       equ	3672	;# 
   349   000E59                     RXF10SIDL       equ	3673	;# 
   350   000E5A                     RXF10EIDH       equ	3674	;# 
   351   000E5B                     RXF10EIDL       equ	3675	;# 
   352   000E5C                     RXF11SIDH       equ	3676	;# 
   353   000E5D                     RXF11SIDL       equ	3677	;# 
   354   000E5E                     RXF11EIDH       equ	3678	;# 
   355   000E5F                     RXF11EIDL       equ	3679	;# 
   356   000E60                     RXF12SIDH       equ	3680	;# 
   357   000E61                     RXF12SIDL       equ	3681	;# 
   358   000E62                     RXF12EIDH       equ	3682	;# 
   359   000E63                     RXF12EIDL       equ	3683	;# 
   360   000E64                     RXF13SIDH       equ	3684	;# 
   361   000E65                     RXF13SIDL       equ	3685	;# 
   362   000E66                     RXF13EIDH       equ	3686	;# 
   363   000E67                     RXF13EIDL       equ	3687	;# 
   364   000E68                     RXF14SIDH       equ	3688	;# 
   365   000E69                     RXF14SIDL       equ	3689	;# 
   366   000E6A                     RXF14EIDH       equ	3690	;# 
   367   000E6B                     RXF14EIDL       equ	3691	;# 
   368   000E6C                     RXF15SIDH       equ	3692	;# 
   369   000E6D                     RXF15SIDL       equ	3693	;# 
   370   000E6E                     RXF15EIDH       equ	3694	;# 
   371   000E6F                     RXF15EIDL       equ	3695	;# 
   372   000E70                     SDFLC           equ	3696	;# 
   373   000E71                     RXFBCON0        equ	3697	;# 
   374   000E72                     RXFBCON1        equ	3698	;# 
   375   000E73                     RXFBCON2        equ	3699	;# 
   376   000E74                     RXFBCON3        equ	3700	;# 
   377   000E75                     RXFBCON4        equ	3701	;# 
   378   000E76                     RXFBCON5        equ	3702	;# 
   379   000E77                     RXFBCON6        equ	3703	;# 
   380   000E78                     RXFBCON7        equ	3704	;# 
   381   000E79                     MSEL0           equ	3705	;# 
   382   000E7A                     MSEL1           equ	3706	;# 
   383   000E7B                     MSEL2           equ	3707	;# 
   384   000E7C                     MSEL3           equ	3708	;# 
   385   000E7D                     BSEL0           equ	3709	;# 
   386   000E7E                     BIE0            equ	3710	;# 
   387   000E7F                     TXBIE           equ	3711	;# 
   388   000E80                     B0CON           equ	3712	;# 
   389   000E81                     B0SIDH          equ	3713	;# 
   390   000E82                     B0SIDL          equ	3714	;# 
   391   000E83                     B0EIDH          equ	3715	;# 
   392   000E84                     B0EIDL          equ	3716	;# 
   393   000E85                     B0DLC           equ	3717	;# 
   394   000E86                     B0D0            equ	3718	;# 
   395   000E87                     B0D1            equ	3719	;# 
   396   000E88                     B0D2            equ	3720	;# 
   397   000E89                     B0D3            equ	3721	;# 
   398   000E8A                     B0D4            equ	3722	;# 
   399   000E8B                     B0D5            equ	3723	;# 
   400   000E8C                     B0D6            equ	3724	;# 
   401   000E8D                     B0D7            equ	3725	;# 
   402   000E8E                     CANSTAT_RO9     equ	3726	;# 
   403   000E8F                     CANCON_RO9      equ	3727	;# 
   404   000E90                     B1CON           equ	3728	;# 
   405   000E91                     B1SIDH          equ	3729	;# 
   406   000E92                     B1SIDL          equ	3730	;# 
   407   000E93                     B1EIDH          equ	3731	;# 
   408   000E94                     B1EIDL          equ	3732	;# 
   409   000E95                     B1DLC           equ	3733	;# 
   410   000E96                     B1D0            equ	3734	;# 
   411   000E97                     B1D1            equ	3735	;# 
   412   000E98                     B1D2            equ	3736	;# 
   413   000E99                     B1D3            equ	3737	;# 
   414   000E9A                     B1D4            equ	3738	;# 
   415   000E9B                     B1D5            equ	3739	;# 
   416   000E9C                     B1D6            equ	3740	;# 
   417   000E9D                     B1D7            equ	3741	;# 
   418   000E9E                     CANSTAT_RO8     equ	3742	;# 
   419   000E9F                     CANCON_RO8      equ	3743	;# 
   420   000EA0                     B2CON           equ	3744	;# 
   421   000EA1                     B2SIDH          equ	3745	;# 
   422   000EA2                     B2SIDL          equ	3746	;# 
   423   000EA3                     B2EIDH          equ	3747	;# 
   424   000EA4                     B2EIDL          equ	3748	;# 
   425   000EA5                     B2DLC           equ	3749	;# 
   426   000EA6                     B2D0            equ	3750	;# 
   427   000EA7                     B2D1            equ	3751	;# 
   428   000EA8                     B2D2            equ	3752	;# 
   429   000EA9                     B2D3            equ	3753	;# 
   430   000EAA                     B2D4            equ	3754	;# 
   431   000EAB                     B2D5            equ	3755	;# 
   432   000EAC                     B2D6            equ	3756	;# 
   433   000EAD                     B2D7            equ	3757	;# 
   434   000EAE                     CANSTAT_RO7     equ	3758	;# 
   435   000EAF                     CANCON_RO7      equ	3759	;# 
   436   000EB0                     B3CON           equ	3760	;# 
   437   000EB1                     B3SIDH          equ	3761	;# 
   438   000EB2                     B3SIDL          equ	3762	;# 
   439   000EB3                     B3EIDH          equ	3763	;# 
   440   000EB4                     B3EIDL          equ	3764	;# 
   441   000EB5                     B3DLC           equ	3765	;# 
   442   000EB6                     B3D0            equ	3766	;# 
   443   000EB7                     B3D1            equ	3767	;# 
   444   000EB8                     B3D2            equ	3768	;# 
   445   000EB9                     B3D3            equ	3769	;# 
   446   000EBA                     B3D4            equ	3770	;# 
   447   000EBB                     B3D5            equ	3771	;# 
   448   000EBC                     B3D6            equ	3772	;# 
   449   000EBD                     B3D7            equ	3773	;# 
   450   000EBE                     CANSTAT_RO6     equ	3774	;# 
   451   000EBF                     CANCON_RO6      equ	3775	;# 
   452   000EC0                     B4CON           equ	3776	;# 
   453   000EC1                     B4SIDH          equ	3777	;# 
   454   000EC2                     B4SIDL          equ	3778	;# 
   455   000EC3                     B4EIDH          equ	3779	;# 
