

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 06 19:44:59 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 17230   01257C  24F3               	addwf	243,w,c
 17231   01257E  6EF6               	movwf	tblptrl,c
 17232   012580  0EFE               	movlw	high _configs
 17233   012582  20F4               	addwfc	244,w,c
 17234   012584  6EF7               	movwf	tblptrh,c
 17235   012586                     	if	1	;There are 3 active tblptr bytes
 17236   012586  6AF8               	clrf	tblptru,c
 17237   012588  0E00               	movlw	low (__mediumconst shr (0+16))
 17238   01258A  22F8               	addwfc	tblptru,f,c
 17239   01258C                     	endif
 17240   01258C  0008               	tblrd		*
 17241   01258E  50F5               	movf	tablat,w,c
 17242                           
 17243                           ; Switch size 1, requested type "simple"
 17244                           ; Number of cases is 3, Range of values is 65 to 67
 17245                           ; switch strategies available:
 17246                           ; Name         Instructions Cycles
 17247                           ; simple_byte           10     6 (average)
 17248                           ;	Chosen strategy is simple_byte
 17249   012590  0A41               	xorlw	65	; case 65
 17250   012592  B4D8               	btfsc	status,2,c
 17251   012594  EF7F  F091         	goto	l20839
 17252   012598  0A03               	xorlw	3	; case 66
 17253   01259A  B4D8               	btfsc	status,2,c
 17254   01259C  EFE7  F091         	goto	l20847
 17255   0125A0  0A01               	xorlw	1	; case 67
 17256   0125A2  B4D8               	btfsc	status,2,c
 17257   0125A4  EF4F  F092         	goto	l20855
 17258   0125A8  EFD6  F092         	goto	l20867
 17259   0125AC                     l20867:
 17260                           
 17261                           ;../universalNv.c: 168:         }
 17262   0125AC  0105               	movlb	5	; () banked
 17263   0125AE  2BB7               	incf	APP_nvValueChanged@io& (0+255),f,b
 17264   0125B0                     
 17265                           ; BSR set to: 5
 17266   0125B0  0E0F               	movlw	15
 17267   0125B2  65B7               	cpfsgt	APP_nvValueChanged@io& (0+255),b
 17268   0125B4  EFDE  F092         	goto	u24121
 17269   0125B8  EFE0  F092         	goto	u24120
 17270   0125BC                     u24121:
 17271   0125BC  EFB7  F092         	goto	l20865
 17272   0125C0                     u24120:
 17273   0125C0                     l20871:
 17274                           
 17275                           ; BSR set to: 5
 17276                           ;../universalNv.c: 211:     if (index >= 16) {
 17277   0125C0  0E0F               	movlw	15
 17278   0125C2  65B6               	cpfsgt	APP_nvValueChanged@index& (0+255),b
 17279   0125C4  EFE6  F092         	goto	u24131
 17280   0125C8  EFE8  F092         	goto	u24130
 17281   0125CC                     u24131:
 17282   0125CC  EF65  F095         	goto	l967
 17283   0125D0                     u24130:
 17284   0125D0                     
 17285                           ; BSR set to: 5
 17286                           ;../universalNv.c: 212:         io = ((uint8_t)((index-16)/7));
 17287   0125D0  0EF0               	movlw	240
 17288   0125D2  25B6               	addwf	APP_nvValueChanged@index& (0+255),w,b
 17289   0125D4  6E23               	movwf	___awdiv@dividend^(0+1280),c
 17290   0125D6  6A24               	clrf	(___awdiv@dividend+1)^(0+1280),c
 17291   0125D8  0EFF               	movlw	255
 17292   0125DA  2224               	addwfc	(___awdiv@dividend+1)^(0+1280),f,c
 17293   0125DC  0E00               	movlw	0
 17294   0125DE  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 17295   0125E0  0E07               	movlw	7
 17296   0125E2  6E25               	movwf	___awdiv@divisor^(0+1280),c
 17297   0125E4  ECCC  F0DE         	call	___awdiv	;wreg free
 17298   0125E8  5023               	movf	?___awdiv^(0+1280),w,c
 17299   0125EA  0105               	movlb	5	; () banked
 17300   0125EC  6FB7               	movwf	APP_nvValueChanged@io& (0+255),b
 17301   0125EE  0EF0               	movlw	240
 17302   0125F0  25B6               	addwf	APP_nvValueChanged@index& (0+255),w,b
 17303   0125F2  6E19               	movwf	___awmod@dividend^(0+1280),c
 17304   0125F4  6A1A               	clrf	(___awmod@dividend+1)^(0+1280),c
 17305   0125F6  0EFF               	movlw	255
 17306   0125F8  221A               	addwfc	(___awmod@dividend+1)^(0+1280),f,c
 17307   0125FA  0E00               	movlw	0
 17308   0125FC  6E1C               	movwf	(___awmod@divisor+1)^(0+1280),c
 17309   0125FE  0E07               	movlw	7
 17310   012600  6E1B               	movwf	___awmod@divisor^(0+1280),c
 17311   012602  ECFA  F0E0         	call	___awmod	;wreg free
 17312                           
 17313                           ;../universalNv.c: 214:         switch(getNV((16 + 7*(io) + 0))) {
 17314   012606  EF44  F095         	goto	l20955
 17315   01260A                     l20875:
 17316                           
 17317                           ;../universalNv.c: 218:                 if (index == (16 + 7*(io) + 2)) {
 17318   01260A  0105               	movlb	5	; () banked
 17319   01260C  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17320   01260E  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17321   012610  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17322   012612  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17323   012614  0D07               	mullw	7
 17324   012616  0E12               	movlw	18
 17325   012618  26F3               	addwf	243,f,c
 17326   01261A  0E00               	movlw	0
 17327   01261C  22F4               	addwfc	244,f,c
 17328   01261E  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17329   012620  18F3               	xorwf	243,w,c
 17330   012622  E107               	bnz	u24141
 17331   012624  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17332   012626  18F4               	xorwf	244,w,c
 17333   012628  A4D8               	btfss	status,2,c
 17334   01262A  EF19  F093         	goto	u24141
 17335   01262E  EF1B  F093         	goto	u24140
 17336   012632                     u24141:
 17337   012632  EF65  F095         	goto	l967
 17338   012636                     u24140:
 17339   012636                     
 17340                           ; BSR set to: 5
 17341                           ;../universalNv.c: 220:                     setupIo = io;
 17342   012636  C5B7  F5FE         	movff	APP_nvValueChanged@io,_setupIo
 17343                           
 17344                           ;../universalNv.c: 221:                     setupState = (value & 0x80)?2:1;
 17345   01263A  BFAF               	btfsc	APP_nvValueChanged@value& (0+255),7,b
 17346   01263C  EF22  F093         	goto	u24151
 17347   012640  EF24  F093         	goto	u24150
 17348   012644                     u24151:
 17349   012644  EF2A  F093         	goto	l20881
 17350   012648                     u24150:
 17351   012648                     
 17352                           ; BSR set to: 5
 17353   012648  0E00               	movlw	0
 17354   01264A  6FB5               	movwf	(_APP_nvValueChanged$1529+1)& (0+255),b
 17355   01264C  0E01               	movlw	1
 17356   01264E  6FB4               	movwf	_APP_nvValueChanged$1529& (0+255),b
 17357   012650  EF2E  F093         	goto	l20883
 17358   012654                     l20881:
 17359                           
 17360                           ; BSR set to: 5
 17361   012654  0E00               	movlw	0
 17362   012656  6FB5               	movwf	(_APP_nvValueChanged$1529+1)& (0+255),b
 17363   012658  0E02               	movlw	2
 17364   01265A  6FB4               	movwf	_APP_nvValueChanged$1529& (0+255),b
 17365   01265C                     l20883:
 17366                           
 17367                           ; BSR set to: 5
 17368   01265C  C5B4  F5FD         	movff	_APP_nvValueChanged$1529,_setupState
 17369   012660  EF65  F095         	goto	l967
 17370   012664                     l936:
 17371                           
 17372                           ; BSR set to: 5
 17373                           ;../universalNv.c: 223:                 break;
 17374   012664  EF65  F095         	goto	l967
 17375   012668                     l20885:
 17376                           
 17377                           ;../universalNv.c: 228:                 if (index == (16 + 7*(io) + 2)) {
 17378   012668  0105               	movlb	5	; () banked
 17379   01266A  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17380   01266C  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17381   01266E  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17382   012670  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17383   012672  0D07               	mullw	7
 17384   012674  0E12               	movlw	18
 17385   012676  26F3               	addwf	243,f,c
 17386   012678  0E00               	movlw	0
 17387   01267A  22F4               	addwfc	244,f,c
 17388   01267C  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17389   01267E  18F3               	xorwf	243,w,c
 17390   012680  E107               	bnz	u24161
 17391   012682  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17392   012684  18F4               	xorwf	244,w,c
 17393   012686  A4D8               	btfss	status,2,c
 17394   012688  EF48  F093         	goto	u24161
 17395   01268C  EF4A  F093         	goto	u24160
 17396   012690                     u24161:
 17397   012690  EF57  F093         	goto	l20891
 17398   012694                     u24160:
 17399   012694                     
 17400                           ; BSR set to: 5
 17401                           ;../universalNv.c: 229:                     setServoState(io, 2);
 17402   012694  0E02               	movlw	2
 17403   012696  6E1D               	movwf	setServoState@action^(0+1280),c
 17404   012698  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17405   01269A  EC37  F0DB         	call	_setServoState
 17406   01269E                     
 17407                           ;../universalNv.c: 230:                     startServoOutput(io, 2);
 17408   01269E  0E02               	movlw	2
 17409   0126A0  6E1D               	movwf	startServoOutput@action^(0+1280),c
 17410   0126A2  0105               	movlb	5	; () banked
 17411   0126A4  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17412   0126A6  EC25  F0D8         	call	_startServoOutput
 17413                           
 17414                           ;../universalNv.c: 231:                 } else if (index == (16 + 7*(io) + 3)) {
 17415   0126AA  EF65  F095         	goto	l967
 17416   0126AE                     l20891:
 17417                           
 17418                           ; BSR set to: 5
 17419   0126AE  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17420   0126B0  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17421   0126B2  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17422   0126B4  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17423   0126B6  0D07               	mullw	7
 17424   0126B8  0E13               	movlw	19
 17425   0126BA  26F3               	addwf	243,f,c
 17426   0126BC  0E00               	movlw	0
 17427   0126BE  22F4               	addwfc	244,f,c
 17428   0126C0  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17429   0126C2  18F3               	xorwf	243,w,c
 17430   0126C4  E107               	bnz	u24171
 17431   0126C6  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17432   0126C8  18F4               	xorwf	244,w,c
 17433   0126CA  A4D8               	btfss	status,2,c
 17434   0126CC  EF6A  F093         	goto	u24171
 17435   0126D0  EF6C  F093         	goto	u24170
 17436   0126D4                     u24171:
 17437   0126D4  EF79  F093         	goto	l20897
 17438   0126D8                     u24170:
 17439   0126D8                     
 17440                           ; BSR set to: 5
 17441                           ;../universalNv.c: 232:                     setServoState(io, 1);
 17442   0126D8  0E01               	movlw	1
 17443   0126DA  6E1D               	movwf	setServoState@action^(0+1280),c
 17444   0126DC  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17445   0126DE  EC37  F0DB         	call	_setServoState
 17446   0126E2                     
 17447                           ;../universalNv.c: 233:                     startServoOutput(io, 1);
 17448   0126E2  0E01               	movlw	1
 17449   0126E4  6E1D               	movwf	startServoOutput@action^(0+1280),c
 17450   0126E6  0105               	movlb	5	; () banked
 17451   0126E8  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17452   0126EA  EC25  F0D8         	call	_startServoOutput
 17453                           
 17454                           ;../universalNv.c: 234:                 } else if (index == (16 + 7*(io) + 1)) {
 17455   0126EE  EF65  F095         	goto	l967
 17456   0126F2                     l20897:
 17457                           
 17458                           ; BSR set to: 5
 17459   0126F2  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17460   0126F4  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17461   0126F6  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17462   0126F8  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17463   0126FA  0D07               	mullw	7
 17464   0126FC  0E11               	movlw	17
 17465   0126FE  26F3               	addwf	243,f,c
 17466   012700  0E00               	movlw	0
 17467   012702  22F4               	addwfc	244,f,c
 17468   012704  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17469   012706  18F3               	xorwf	243,w,c
 17470   012708  E107               	bnz	u24181
 17471   01270A  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17472   01270C  18F4               	xorwf	244,w,c
 17473   01270E  A4D8               	btfss	status,2,c
 17474   012710  EF8C  F093         	goto	u24181
 17475   012714  EF8E  F093         	goto	u24180
 17476   012718                     u24181:
 17477   012718  EF65  F095         	goto	l967
 17478   01271C                     u24180:
 17479   01271C                     
 17480                           ; BSR set to: 5
 17481                           ;../universalNv.c: 235:                     if (((value & 0x80) == 0x80) &&
 17482   01271C  AFAF               	btfss	APP_nvValueChanged@value& (0+255),7,b
 17483   01271E  EF93  F093         	goto	u24191
 17484   012722  EF95  F093         	goto	u24190
 17485   012726                     u24191:
 17486   012726  EF32  F093         	goto	l936
 17487   01272A                     u24190:
 17488   01272A                     
 17489                           ; BSR set to: 5
 17490   01272A  BFB0               	btfsc	APP_nvValueChanged@oldValue& (0+255),7,b
 17491   01272C  EF9A  F093         	goto	u24201
 17492   012730  EF9C  F093         	goto	u24200
 17493   012734                     u24201:
 17494   012734  EF32  F093         	goto	l936
 17495   012738                     u24200:
 17496   012738                     
 17497                           ; BSR set to: 5
 17498                           ;../universalNv.c: 236:                             (oldValue & 0x80) == 0) {;../univers
      +                          alNv.c: 239:                         setServoPosition(io, (uint8_t)(getNV((16 + 7*(io) +
      +                           3))/2 + getNV((16 + 7*(io) + 2))/2));
 17499   012738  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17500   01273A  0D07               	mullw	7
 17501   01273C  50F3               	movf	243,w,c
 17502   01273E  0F12               	addlw	18
 17503   012740  EC52  F0EF         	call	_getNV
 17504   012744  C519  F523         	movff	?_getNV,___awdiv@dividend
 17505   012748  C51A  F524         	movff	?_getNV+1,___awdiv@dividend+1
 17506   01274C  0E00               	movlw	0
 17507   01274E  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 17508   012750  0E02               	movlw	2
 17509   012752  6E25               	movwf	___awdiv@divisor^(0+1280),c
 17510   012754  ECCC  F0DE         	call	___awdiv	;wreg free
 17511   012758  C523  F5B1         	movff	?___awdiv,??_APP_nvValueChanged
 17512   01275C  C524  F5B2         	movff	?___awdiv+1,??_APP_nvValueChanged+1
 17513   012760  0105               	movlb	5	; () banked
 17514   012762  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17515   012764  0D07               	mullw	7
 17516   012766  50F3               	movf	243,w,c
 17517   012768  0F13               	addlw	19
 17518   01276A  EC52  F0EF         	call	_getNV
 17519   01276E  C519  F523         	movff	?_getNV,___awdiv@dividend
 17520   012772  C51A  F524         	movff	?_getNV+1,___awdiv@dividend+1
 17521   012776  0E00               	movlw	0
 17522   012778  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 17523   01277A  0E02               	movlw	2
 17524   01277C  6E25               	movwf	___awdiv@divisor^(0+1280),c
 17525   01277E  ECCC  F0DE         	call	___awdiv	;wreg free
 17526   012782  5023               	movf	?___awdiv^(0+1280),w,c
 17527   012784  0105               	movlb	5	; () banked
 17528   012786  25B1               	addwf	??_APP_nvValueChanged& (0+255),w,b
 17529   012788  6E2B               	movwf	setServoPosition@pos^(0+1280),c
 17530   01278A  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17531   01278C  EC27  F009         	call	_setServoPosition
 17532   012790  EF65  F095         	goto	l967
 17533   012794                     l20905:
 17534                           
 17535                           ;../universalNv.c: 246:                 if (index == (16 + 7*(io) + 3)) {
 17536   012794  0105               	movlb	5	; () banked
 17537   012796  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17538   012798  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17539   01279A  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17540   01279C  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17541   01279E  0D07               	mullw	7
 17542   0127A0  0E13               	movlw	19
 17543   0127A2  26F3               	addwf	243,f,c
 17544   0127A4  0E00               	movlw	0
 17545   0127A6  22F4               	addwfc	244,f,c
 17546   0127A8  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17547   0127AA  18F3               	xorwf	243,w,c
 17548   0127AC  E107               	bnz	u24211
 17549   0127AE  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17550   0127B0  18F4               	xorwf	244,w,c
 17551   0127B2  A4D8               	btfss	status,2,c
 17552   0127B4  EFDE  F093         	goto	u24211
 17553   0127B8  EFE0  F093         	goto	u24210
 17554   0127BC                     u24211:
 17555   0127BC  EFED  F093         	goto	l20909
 17556   0127C0                     u24210:
 17557   0127C0                     
 17558                           ; BSR set to: 5
 17559                           ;../universalNv.c: 247:                     setBounceState(io, 2);
 17560   0127C0  0E02               	movlw	2
 17561   0127C2  6E1D               	movwf	setBounceState@action^(0+1280),c
 17562   0127C4  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17563   0127C6  ECA0  F0DB         	call	_setBounceState
 17564                           
 17565                           ;../universalNv.c: 248:                     startBounceOutput(io, 2);
 17566   0127CA  0E02               	movlw	2
 17567   0127CC  6E19               	movwf	startBounceOutput@action^(0+1280),c
 17568   0127CE  0105               	movlb	5	; () banked
 17569   0127D0  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17570   0127D2  ECD1  F0EB         	call	_startBounceOutput
 17571                           
 17572                           ;../universalNv.c: 249:                 } else if (index == (16 + 7*(io) + 2)) {
 17573   0127D6  EF65  F095         	goto	l967
 17574   0127DA                     l20909:
 17575                           
 17576                           ; BSR set to: 5
 17577   0127DA  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17578   0127DC  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17579   0127DE  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17580   0127E0  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17581   0127E2  0D07               	mullw	7
 17582   0127E4  0E12               	movlw	18
 17583   0127E6  26F3               	addwf	243,f,c
 17584   0127E8  0E00               	movlw	0
 17585   0127EA  22F4               	addwfc	244,f,c
 17586   0127EC  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17587   0127EE  18F3               	xorwf	243,w,c
 17588   0127F0  E107               	bnz	u24221
 17589   0127F2  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17590   0127F4  18F4               	xorwf	244,w,c
 17591   0127F6  A4D8               	btfss	status,2,c
 17592   0127F8  EF00  F094         	goto	u24221
 17593   0127FC  EF02  F094         	goto	u24220
 17594   012800                     u24221:
 17595   012800  EF0F  F094         	goto	l20913
 17596   012804                     u24220:
 17597   012804                     
 17598                           ; BSR set to: 5
 17599                           ;../universalNv.c: 250:                     setBounceState(io, 1);
 17600   012804  0E01               	movlw	1
 17601   012806  6E1D               	movwf	setBounceState@action^(0+1280),c
 17602   012808  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17603   01280A  ECA0  F0DB         	call	_setBounceState
 17604                           
 17605                           ;../universalNv.c: 251:                     startBounceOutput(io, 1);
 17606   01280E  0E01               	movlw	1
 17607   012810  6E19               	movwf	startBounceOutput@action^(0+1280),c
 17608   012812  0105               	movlb	5	; () banked
 17609   012814  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17610   012816  ECD1  F0EB         	call	_startBounceOutput
 17611                           
 17612                           ;../universalNv.c: 252:                 } else if (index == (16 + 7*(io) + 1)) {
 17613   01281A  EF65  F095         	goto	l967
 17614   01281E                     l20913:
 17615                           
 17616                           ; BSR set to: 5
 17617   01281E  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17618   012820  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17619   012822  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17620   012824  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17621   012826  0D07               	mullw	7
 17622   012828  0E11               	movlw	17
 17623   01282A  26F3               	addwf	243,f,c
 17624   01282C  0E00               	movlw	0
 17625   01282E  22F4               	addwfc	244,f,c
 17626   012830  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17627   012832  18F3               	xorwf	243,w,c
 17628   012834  E107               	bnz	u24231
 17629   012836  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17630   012838  18F4               	xorwf	244,w,c
 17631   01283A  A4D8               	btfss	status,2,c
 17632   01283C  EF22  F094         	goto	u24231
 17633   012840  EF24  F094         	goto	u24230
 17634   012844                     u24231:
 17635   012844  EF65  F095         	goto	l967
 17636   012848                     u24230:
 17637   012848                     
 17638                           ; BSR set to: 5
 17639                           ;../universalNv.c: 253:                     if (((value & 0x80) == 0x80) &&
 17640   012848  AFAF               	btfss	APP_nvValueChanged@value& (0+255),7,b
 17641   01284A  EF29  F094         	goto	u24241
 17642   01284E  EF2B  F094         	goto	u24240
 17643   012852                     u24241:
 17644   012852  EF32  F093         	goto	l936
 17645   012856                     u24240:
 17646   012856                     
 17647                           ; BSR set to: 5
 17648   012856  BFB0               	btfsc	APP_nvValueChanged@oldValue& (0+255),7,b
 17649   012858  EF30  F094         	goto	u24251
 17650   01285C  EF32  F094         	goto	u24250
 17651   012860                     u24251:
 17652   012860  EF32  F093         	goto	l936
 17653   012864                     u24250:
 17654   012864                     
 17655                           ; BSR set to: 5
 17656                           ;../universalNv.c: 254:                             (oldValue & 0x80) == 0) {;../univers
      +                          alNv.c: 257:                         currentPos[io] = (uint8_t)(getNV((16 + 7*(io) + 3))
      +                          /2 + getNV((16 + 7*(io) + 2))/2);
 17657   012864  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17658   012866  0D07               	mullw	7
 17659   012868  50F3               	movf	243,w,c
 17660   01286A  0F12               	addlw	18
 17661   01286C  EC52  F0EF         	call	_getNV
 17662   012870  C519  F523         	movff	?_getNV,___awdiv@dividend
 17663   012874  C51A  F524         	movff	?_getNV+1,___awdiv@dividend+1
 17664   012878  0E00               	movlw	0
 17665   01287A  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 17666   01287C  0E02               	movlw	2
 17667   01287E  6E25               	movwf	___awdiv@divisor^(0+1280),c
 17668   012880  ECCC  F0DE         	call	___awdiv	;wreg free
 17669   012884  C523  F5B1         	movff	?___awdiv,??_APP_nvValueChanged
 17670   012888  C524  F5B2         	movff	?___awdiv+1,??_APP_nvValueChanged+1
 17671   01288C  0105               	movlb	5	; () banked
 17672   01288E  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17673   012890  0D07               	mullw	7
 17674   012892  50F3               	movf	243,w,c
 17675   012894  0F13               	addlw	19
 17676   012896  EC52  F0EF         	call	_getNV
 17677   01289A  C519  F523         	movff	?_getNV,___awdiv@dividend
 17678   01289E  C51A  F524         	movff	?_getNV+1,___awdiv@dividend+1
 17679   0128A2  0E00               	movlw	0
 17680   0128A4  6E26               	movwf	(___awdiv@divisor+1)^(0+1280),c
 17681   0128A6  0E02               	movlw	2
 17682   0128A8  6E25               	movwf	___awdiv@divisor^(0+1280),c
 17683   0128AA  ECCC  F0DE         	call	___awdiv	;wreg free
 17684   0128AE  5023               	movf	?___awdiv^(0+1280),w,c
 17685   0128B0  0105               	movlb	5	; () banked
 17686   0128B2  25B1               	addwf	??_APP_nvValueChanged& (0+255),w,b
 17687   0128B4  6FB3               	movwf	(??_APP_nvValueChanged+2)& (0+255),b
 17688   0128B6  0ED3               	movlw	low _currentPos
 17689   0128B8  25B7               	addwf	APP_nvValueChanged@io& (0+255),w,b
 17690   0128BA  6ED9               	movwf	fsr2l,c
 17691   0128BC  6ADA               	clrf	fsr2h,c
 17692   0128BE  0E05               	movlw	high _currentPos
 17693   0128C0  22DA               	addwfc	fsr2h,f,c
 17694   0128C2  C5B3  F4DF         	movff	??_APP_nvValueChanged+2,indf2
 17695   0128C6  EF65  F095         	goto	l967
 17696   0128CA                     l20921:
 17697                           
 17698                           ;../universalNv.c: 264:                 if (index == (16 + 7*(io) + 3)) {
 17699   0128CA  0105               	movlb	5	; () banked
 17700   0128CC  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17701   0128CE  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17702   0128D0  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17703   0128D2  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17704   0128D4  0D07               	mullw	7
 17705   0128D6  0E13               	movlw	19
 17706   0128D8  26F3               	addwf	243,f,c
 17707   0128DA  0E00               	movlw	0
 17708   0128DC  22F4               	addwfc	244,f,c
 17709   0128DE  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17710   0128E0  18F3               	xorwf	243,w,c
 17711   0128E2  E107               	bnz	u24261
 17712   0128E4  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17713   0128E6  18F4               	xorwf	244,w,c
 17714   0128E8  A4D8               	btfss	status,2,c
 17715   0128EA  EF79  F094         	goto	u24261
 17716   0128EE  EF7B  F094         	goto	u24260
 17717   0128F2                     u24261:
 17718   0128F2  EF88  F094         	goto	l20927
 17719   0128F6                     u24260:
 17720   0128F6                     
 17721                           ; BSR set to: 5
 17722                           ;../universalNv.c: 265:                     setMultiState(io, 0);
 17723   0128F6  0E00               	movlw	0
 17724   0128F8  6E1D               	movwf	setMultiState@action^(0+1280),c
 17725   0128FA  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17726   0128FC  ECBC  F0D4         	call	_setMultiState
 17727   012900                     
 17728                           ;../universalNv.c: 266:                     startMultiOutput(io, 0);
 17729   012900  0E00               	movlw	0
 17730   012902  6E1D               	movwf	startMultiOutput@action^(0+1280),c
 17731   012904  0105               	movlb	5	; () banked
 17732   012906  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17733   012908  EC53  F0E2         	call	_startMultiOutput
 17734                           
 17735                           ;../universalNv.c: 267:                 } else if (index == (16 + 7*(io) + 4)) {
 17736   01290C  EF65  F095         	goto	l967
 17737   012910                     l20927:
 17738                           
 17739                           ; BSR set to: 5
 17740   012910  51B6               	movf	APP_nvValueChanged@index& (0+255),w,b
 17741   012912  6FB1               	movwf	??_APP_nvValueChanged& (0+255),b
 17742   012914  6BB2               	clrf	(??_APP_nvValueChanged+1)& (0+255),b
 17743   012916  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17744   012918  0D07               	mullw	7
 17745   01291A  0E14               	movlw	20
 17746   01291C  26F3               	addwf	243,f,c
 17747   01291E  0E00               	movlw	0
 17748   012920  22F4               	addwfc	244,f,c
 17749   012922  51B1               	movf	??_APP_nvValueChanged& (0+255),w,b
 17750   012924  18F3               	xorwf	243,w,c
 17751   012926  E107               	bnz	u24271
 17752   012928  51B2               	movf	(??_APP_nvValueChanged+1)& (0+255),w,b
 17753   01292A  18F4               	xorwf	244,w,c
 17754   01292C  A4D8               	btfss	status,2,c
 17755   01292E  EF9B  F094         	goto	u24271
 17756   012932  EF9D  F094         	goto	u24270
 17757   012936                     u24271:
 17758   012936  EFAA  F094         	goto	l20933
 17759   01293A                     u24270:
 17760   01293A                     
 17761                           ; BSR set to: 5
 17762                           ;../universalNv.c: 268:                     setMultiState(io, 1);
 17763   01293A  0E01               	movlw	1
 17764   01293C  6E1D               	movwf	setMultiState@action^(0+1280),c
 17765   01293E  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17766   012940  ECBC  F0D4         	call	_setMultiState
 17767   012944                     
 17768                           ;../universalNv.c: 269:                     startMultiOutput(io, 1);
 17769   012944  0E01               	movlw	1
 17770   012946  6E1D               	movwf	startMultiOutput@action^(0+1280),c
 17771   012948  0105               	movlb	5	; () banked
 17772   01294A  51B7               	movf	APP_nvValueChanged@io& (0+255),w,b
 17773   01294C  EC53  F0E2         	call	_startMultiOutput
 17774                           
